region,RefSeq_ID,ncbi_func,protein_ID,gene_ID,start_pos,end_pos,no_vars,no_effects,max_effect,min_ps,max_ps,trait_combs,hosts,rhiz,sym,pleio_type,Max effect size
pSymB,NP_436774.1,CDP-paratose 2-epimerase,ASP61818.1,CDO30_26645,316278,317399,1,2,0.1653823,316800,316800,shoot-_vs_nod.weight-_A17,A17,NA,concordant,sym_only,0.165
pSymB,NP_436981.1,UDP-glucose 4-epimerase GalE,ASP62012.1,CDO30_27715,538996,539982,1,3,0.275655067,539748,539748,shoot+_vs_nod.weight+_A17,A17,NA,concordant,sym_only,0.276
pSymB,NP_437117.1,cell surface protein,ASP62145.1,CDO30_28510,693272,694570,1,2,0.25414245,693443,693443,chloro-_vs_nod.weight-_A17,A17,NA,concordant,sym_only,0.254
pSymB,NP_437160.1,hypothetical protein,ASP62190.1,CDO30_28780,740172,741053,1,2,0.1903898,740462,740462,chloro+_vs_nod.weight+_A17,A17,NA,concordant,sym_only,0.190
pSymB,NP_437221.1,IclR family transcriptional regulator,ASP62245.1,CDO30_29095,811567,812349,1,4,0.16257345,812107,812107,"shoot+_vs_nod.weight+_A17, chloro+_vs_nod.weight+_A17",A17,NA,concordant,sym_only,0.163
pSymB,NP_437366.1,beta-N-acetylhexosaminidase,ASP62374.1,CDO30_29805,969542,971461,1,2,0.3637375,969875,969875,chloro-_vs_fit-_A17,A17,NA,concordant,sym_only,0.364
pSymB,NP_437398.1,fructose-bisphosphate aldolase class II,ASP62405.1,CDO30_29965,1009550,1010593,1,2,0.3306029,1009567,1009567,chloro-_vs_fit-_A17,A17,NA,concordant,sym_only,0.331
pSymB,NP_437637.1,ABC transporter ATP-binding protein,ASP62628.1,CDO30_31170,1268359,1269534,1,2,0.19511005,1269523,1269523,chloro+_vs_nod+_A17,A17,NA,concordant,sym_only,0.195
pSymB,NP_437662.1,hypothetical protein,ASP62652.1,CDO30_31315,1300176,1300844,1,3,0.2127739,1300452,1300452,chloro+_vs_nod+_A17,A17,NA,concordant,sym_only,0.213
pSymB,YP_001313261.1,two-component system response regulator,ASP62257.1,CDO30_29160,824162,824752,1,2,0.173109,824486,824486,shoot-_vs_fit-_A17,A17,NA,concordant,sym_only,0.173
pSymB,NP_436559.1,ABC transporter permease,ASP61606.1,CDO30_25510,89882,90874,1,3,0.2835152,90581,90581,shoot+_vs_nod.weight+_DZA,DZA,NA,concordant,sym_only,0.284
pSymB,NP_436799.1,hypothetical protein,ASP61842.1,CDO30_26770,341230,342921,1,2,0.20869605,342210,342210,chloro-_vs_fit-_DZA,DZA,NA,concordant,sym_only,0.209
pSymB,NP_436969.1,GGDEF-domain containing protein,ASP62001.1,CDO30_27655,526403,528097,1,2,0.3841623,526865,526865,shoot+_vs_nod.weight+_DZA,DZA,NA,concordant,sym_only,0.384
pSymB,NP_437002.1,FadR family transcriptional regulator,ASP62033.1,CDO30_27830,561551,562333,2,6,0.215164867,561976,562117,shoot+_vs_nod.weight+_DZA,DZA,NA,concordant,sym_only,0.215
pSymB,NP_437003.1,N-acetylglutaminylglutamine amidotransferase,ASP62034.1,CDO30_27835,562457,564232,1,2,0.19315005,563665,563665,shoot+_vs_nod.weight+_DZA,DZA,NA,concordant,sym_only,0.193
pSymB,NP_437007.1,sugar ABC transporter ATP-binding protein,ASP62038.1,CDO30_27855,568468,569997,1,3,0.2136923,569748,569748,shoot+_vs_nod.weight+_DZA,DZA,NA,concordant,sym_only,0.214
pSymB,NP_437015.1,3-ketoacyl-ACP reductase,ASP62046.1,CDO30_27900,578119,578853,1,3,0.289877667,578655,578655,chloro+_vs_nod.weight+_DZA,DZA,NA,concordant,sym_only,0.290
pSymB,NP_437016.1,LysR family transcriptional regulator,ASP62047.1,CDO30_27905,578976,579872,1,3,0.228123967,579587,579587,shoot-_vs_fit-_DZA,DZA,NA,concordant,sym_only,0.228
pSymB,NP_437030.1,arabinose ABC transporter substrate-binding protein,ASP62061.1,CDO30_27985,597987,598970,1,2,0.1966238,598245,598245,shoot-_vs_nod.weight-_DZA,DZA,NA,concordant,sym_only,0.197
pSymB,NP_437035.1,chemotaxis protein CheB,ASP62067.1,CDO30_28015,603955,605172,1,2,0.26163075,604719,604719,chloro-_vs_fit-_DZA,DZA,NA,concordant,sym_only,0.262
pSymB,NP_437145.1,hypothetical protein,ASP62168.1,CDO30_28655,719276,719692,1,2,0.28967,719653,719653,shoot-_vs_fit-_DZA,DZA,NA,concordant,sym_only,0.290
pSymB,NP_437243.1,acetyl/propionyl/methylcrotonyl-CoA carboxylase subunit alpha,ASP62266.1,CDO30_29205,830326,832314,1,2,0.24933215,830391,830391,shoot-_vs_nod.weight-_DZA,DZA,NA,concordant,sym_only,0.249
pSymB,NP_437510.1,sulfoacetaldehyde acetyltransferase,ASP62509.1,CDO30_30520,1121884,1123659,1,3,0.3546946,1123074,1123074,chloro+_vs_fit+_DZA,DZA,NA,concordant,sym_only,0.355
pSymB,NP_437900.1,asparagine synthetase B,ASP62873.1,CDO30_32555,1519673,1521610,1,2,0.40680125,1520973,1520973,chloro-_vs_fit-_DZA,DZA,NA,concordant,sym_only,0.407
pSymA,NP_435314.1,fatty acid desaturase,ASP60827.1,CDO30_21515,653368,654435,1,2,0.1763041,653674,653674,shoot+_vs_nod-_A17,A17,NA,discordant,sym_only,0.176
pSymA,NP_435598.1,hypothetical protein,ASP60556.1,CDO30_19885,365269,365757,1,2,0.1865475,365285,365285,shoot+_vs_nod-_A17,A17,NA,discordant,sym_only,0.187
pSymA,NP_436261.1,aldehyde dehydrogenase,ASP61164.1,CDO30_23500,1036114,1037577,1,2,0.28147905,1036819,1036819,chloro+_vs_nod-_A17,A17,NA,discordant,sym_only,0.281
pSymA,NP_436495.1,ATP-dependent helicase,ASP60944.1,CDO30_22160,784724,786793,1,2,0.2785502,786001,786001,chloro+_vs_nod-_DZA,DZA,NA,discordant,sym_only,0.279
pSymB,NP_436546.1,pyrroline-5-carboxylate reductase,ASP61594.1,CDO30_25445,74022,74798,1,2,0.16094395,74649,74649,shoot-_vs_fit+_A17,A17,NA,discordant,sym_only,0.161
pSymB,NP_436984.1,beta-mannosidase,ASP62015.1,CDO30_27730,542460,543437,1,2,0.24463015,542729,542729,chloro+_vs_fit-_A17,A17,NA,discordant,sym_only,0.245
pSymB,NP_438036.2,sulfite oxidase-like oxidoreductase,ASP63118.1,CDO30_33235,1663645,1664307,1,3,0.3208532,1663817,1663817,chloro+_vs_fit-_A17,A17,NA,discordant,sym_only,0.321
pSymB,NP_437005.1,transcriptional regulator,ASP62036.1,CDO30_27845,566026,567096,1,2,0.23228335,566083,566083,shoot+_vs_fit-_DZA,DZA,NA,discordant,sym_only,0.232
pSymB,NP_437011.1,carbohydrate kinase,ASP62041.1,CDO30_27875,572882,574354,1,2,0.2582841,573490,573490,chloro-_vs_fit+_DZA,DZA,NA,discordant,sym_only,0.258
pSymB,NP_437792.1,esterase,ASP62771.1,CDO30_31995,1421446,1423182,1,2,0.30191995,1422933,1422933,shoot+_vs_nod-_DZA,DZA,NA,discordant,sym_only,0.302
pSymA,NP_435605.1,putrescine-ornithine antiporter,ASP60549.1,CDO30_19840,357260,358618,2,4,0.23648935,357970,358255,shoot+_vs_fit-_DZA| shoot+_vs_nod+_DZA,DZA,NA,mixed,sym_only,0.236
pSymA,NP_435751.1,Ti-type conjugative transfer relaxase TraA,ASP60412.1,CDO30_18945,196966,201585,2,5,0.2843486,200153,200702,shoot+_vs_fit-_DZA| shoot+_vs_nod+_DZA,DZA,NA,mixed,sym_only,0.284
pSymB,NP_436648.1,peptide ABC transporter substrate-binding protein,ASP61689.1,CDO30_25985,186240,187748,2,6,0.3094204,186608,187664,shoot+_vs_nod-_A17| shoot+_vs_nod.weight+_A17,A17,NA,mixed,sym_only,0.309
pSymB,YP_001313723.1,membrane assembly protein AsmA,ASP62127.1,CDO30_28405,670322,673345,2,4,0.33489385,672158,672194,chloro+_vs_nod-_A17| shoot-_vs_fit-_DZA,Both,NA,mixed,sym_only,0.335
pSymB,NP_436880.1,hypothetical protein,ASP61921.1,CDO30_27205,429400,431319,2,5,0.308298233,430818,431224,chloro+_vs_fit-_A17| fit-_vs_nod-_A17,A17,concordant,discordant,Both,0.308
pSymB,NP_436558.1,ABC transporter permease,ASP61605.1,CDO30_25505,88929,89885,1,4,0.373291575,89801,89801,"nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17",A17,discordant,mixed,Both,0.373
pSymB,NP_436561.1,sugar ABC transporter substrate-binding protein,ASP61609.1,CDO30_25525,92629,93651,1,3,0.372928333,93058,93058,"nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17",A17,discordant,mixed,Both,0.373
pSymB,NP_436633.1,lysylphosphatidylglycerol synthetase family protein,ASP61675.1,CDO30_25910,168111,169052,2,6,0.36116815,168869,168875,"nod.weight+_vs_nod-_A17| nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17",A17,discordant,mixed,Both,0.361
pSymB,NP_436643.1,FAD-dependent oxidoreductase,ASP61685.1,CDO30_25960,180811,182613,1,4,0.399073,181173,181173,"nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17",A17,discordant,mixed,Both,0.399
pSymB,NP_437001.1,ABC transporter ATP-binding protein,ASP62032.1,CDO30_27825,560747,561544,1,3,0.345090267,561025,561025,"nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17",A17,discordant,mixed,Both,0.345
pSymA,NP_436524.1,amidase,ASP60914.1,CDO30_21995,745969,747384,2,5,0.28812785,746623,747157,chloro-_vs_fit-_DZA| fit-_vs_nod.weight-_DZA,DZA,concordant,concordant,Both,0.288
pSymA,NP_435596.1,hypothetical protein,ASP60557.1,CDO30_19895,367443,369200,3,6,0.25546285,368277,369039,nod.weight+_vs_nod-_DZA| shoot-_vs_nod.weight-_DZA,DZA,discordant,concordant,Both,0.255
pSymA,NP_435597.2,AI-2E family transporter,ASP61477.1,CDO30_19890,366255,367409,4,9,0.208166033,366629,367128,chloro-_vs_nod.weight-_DZA| nod.weight+_vs_nod-_DZA,DZA,discordant,concordant,Both,0.208
pSymB,NP_437804.1,Zn-dependent hydrolase,ASP62780.1,CDO30_32050,1431330,1432574,2,5,0.380905033,1431876,1432542,fit-_vs_nod-_A17| shoot+_vs_fit-_DZA,Both,concordant,discordant,Both,0.381
pSymA,NP_435627.1,IclR family transcriptional regulator,ASP60529.1,CDO30_19705,329003,330712,2,6,0.207620625,329466,330614,"nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17| shoot+_vs_nod+_DZA",Both,discordant,concordant,Both,0.208
pSymA,NP_435563.1,hypothetical protein,ASP60589.1,CDO30_20105,396116,397666,2,4,0.3062839,396151,396524,chloro+_vs_nod.weight+_DZA| nod.weight+_vs_nod-_A17,Both,discordant,concordant,Both,0.306
pSymA,YP_001313905.1,amino acid decarboxylase,ASP60548.1,CDO30_19835,354869,357232,3,7,0.3847699,356425,356968,nod.weight+_vs_nod-_DZA| shoot-_vs_nod.weight-_A17,Both,discordant,concordant,Both,0.385
pSymB,NP_436566.1,5-oxoprolinase,ASP61615.1,CDO30_25560,98838,102455,2,4,0.4442593,99057,99918,chloro+_vs_nod.weight+_A17| fit-_vs_nod+_DZA,Both,discordant,concordant,Both,0.444
pSymB,NP_437100.1,ferredoxin reductase,ASP62131.1,CDO30_28425,676228,677454,2,4,0.2750603,676737,677196,chloro+_vs_nod+_A17| fit-_vs_nod+_DZA,Both,discordant,concordant,Both,0.275
pSymB,NP_437305.1,peptide ABC transporter substrate-binding protein,ASP62318.1,CDO30_29505,899212,901113,2,4,0.32949285,899613,900672,chloro-_vs_fit-_A17| fit+_vs_nod-_DZA,Both,discordant,concordant,Both,0.329
pSymB,NP_436655.1,dihydroxy-acid dehydratase,ASP61696.1,CDO30_26020,193933,195654,2,8,0.3388206,194230,194434,"fit+_vs_nod-_DZA, nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17| shoot-_vs_fit-_DZA, chloro-_vs_fit-_DZA",Both,discordant,concordant,Both,0.339
pSymB,NP_437004.1,N-acetylglutaminylglutamine synthetase,ASP62035.1,CDO30_27840,564234,566018,4,10,0.4703413,564494,565694,fit+_vs_nod-_DZA| nod.weight+_vs_nod-_A17| shoot+_vs_nod.weight+_DZA,Both,discordant,concordant,Both,0.470
pSymB,NP_436652.1,EamA/RhaT family transporter,ASP61693.1,CDO30_26005,191322,192209,1,4,0.3009425,191918,191918,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.301
pSymB,NP_436701.1,hypothetical protein,ASP61743.1,CDO30_26265,247070,247420,1,4,0.349354675,247278,247278,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.349
pSymB,NP_436950.1,NAD-dependent succinate-semialdehyde dehydrogenase,ASP61984.1,CDO30_27560,506168,507664,1,4,0.558744375,506469,506469,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.559
pSymB,NP_436967.1,L-idonate 5-dehydrogenase,ASP61999.1,CDO30_27645,523851,524909,1,4,0.369789375,524672,524672,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.370
pSymB,NP_436974.1,hypothetical protein,ASP63043.1,CDO30_27680,532806,533144,1,4,0.45216815,532994,532994,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.452
pSymB,NP_436975.1,gluconolactonase,ASP62006.1,CDO30_27685,533180,534091,2,9,0.42316562,533399,533930,"fit+_vs_nod-_DZA; chloro+_vs_nod-_A17| fit+_vs_nod-_DZA; shoot+_vs_nod-_A17, chloro+_vs_nod-_A17",Both,discordant,discordant,Both,0.423
pSymB,WP_003525897.1,N-alpha-acetyl diaminobutyric acid deacetylase DoeB,ASP61994.1,CDO30_27615,517108,518118,1,4,0.6355283,517516,517516,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.636
pSymB,NP_436651.1,ABC transporter ATP-binding protein,ASP61692.1,CDO30_26000,189685,191325,2,7,0.3068141,189760,190803,fit+_vs_nod-_DZA; shoot+_vs_nod-_A17| shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.307
pSymB,NP_437017.1,hypothetical protein,ASP63047.1,CDO30_27915,580753,582456,2,6,0.566445475,580891,582057,fit+_vs_nod-_DZA| fit+_vs_nod-_DZA; shoot+_vs_nod-_A17,Both,discordant,discordant,Both,0.566
pSymB,NP_436650.1,ABC transporter permease,ASP61691.1,CDO30_25995,188741,189688,2,9,0.35844152,189244,189619,"fit+_vs_nod-_DZA, nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17| nod.weight+_vs_nod-_A17; shoot+_vs_nod-_A17, shoot+_vs_nod.weight+_A17",Both,discordant,mixed,Both,0.358
pSymB,NP_437206.1,Ti-type conjugative transfer relaxase TraA,ASP62230.1,CDO30_29020,793521,798140,4,9,0.5840394,794520,796815,chloro-_vs_fit-_DZA| fit+_vs_nod-_A17| fit+_vs_nod+_A17,Both,mixed,concordant,Both,0.584
